path,kind,size_bytes,sha256,reason
src/hengshui_insar/constants.py,file,2046,e244b1546feddd35c2c87d6ea516a05b25744ef5b2de388f771ae3825f9273e6,release_or_active_code
src/hengshui_insar/cross_validation.py,file,1404,2c05d13b79e4964259c891f2d147c7b46deec2718c0b86633a89704bd5f29080,release_or_active_code
src/hengshui_insar/harmonics.py,file,1391,037ffe8fa22cf34361aef9fe89e7ce1aa87d46df95cb6f9d9b9b298998b82966,release_or_active_code
src/hengshui_insar/hashing.py,file,534,8ae530bb1f2bba9214faf37bde911375ce01535c3071302a3430b1a8c51380e2,release_or_active_code
src/hengshui_insar/io.py,file,1254,5c0a895a178edb2f7ba1e34ba895722b6580db565bb0cdff595ddbae8d51949e,release_or_active_code
src/hengshui_insar/optimization.py,file,847,31afe7f455e9676da8d763d76b29fa37494f0b66d5e88c32b2042efe69bc36d0,release_or_active_code
src/hengshui_insar/plotting.py,file,628,4e9baf5e0ecc18ce76fc39192375cbd580fbbd87315d7989f48bb7c5f06f9c2e,release_or_active_code
src/hengshui_insar/products.py,file,1950,b2d01dc10c5980fbc7f60024d4ba1c122472132084bbc3894530e6a92c8de855,release_or_active_code
src/hengshui_insar/qa.py,file,541,9e1c46d65d2fdaf74291083705d7d67d0ef7c6dd3599f8b6bc1024186f9bca54,release_or_active_code
src/hengshui_insar/rbf.py,file,596,33977e6a81f5f2cd22f6a62500da7b79bc5f4ee9534deefd10e4cfc0bcbf08fe,release_or_active_code
src/hengshui_insar/release.py,file,5311,d0d5412037d4c6645ebda42894790a53189cb3f883fa4139dd9564fdf46caa43,release_or_active_code
src/hengshui_insar/storage.py,file,2447,e87d8b4f3355c0e8ebcda0678e1d527f267151bce185af4b0c3a93b426d88dbe,release_or_active_code
tests/__pycache__/test_audit.cpython-310-pytest-9.1.1.pyc,file,1259,0d3df884ddf59cd5cbc6fde5e96ebb5700eba948f08fb51d8cbc1989da02cc2c,release_or_active_code
tests/__pycache__/test_audit.cpython-310.pyc,file,602,f121a1977f6c47e8ab0e978c1307fff7b9d07ccefcec239d0a4b74361b2eb374,release_or_active_code
tests/__pycache__/test_bounded_model.cpython-310-pytest-9.1.1.pyc,file,2278,a01130e6bd7ff9445e35556d289f38cee06eb2c5a948f1af6e86759e76a2dec5,release_or_active_code
tests/__pycache__/test_bounded_model.cpython-310.pyc,file,677,c939ad3392eb09a2a01ebeac7922031ff886f3933115f17834bb13537366e28c,release_or_active_code
tests/__pycache__/test_cli.cpython-310-pytest-9.1.1.pyc,file,1327,0ede99ec6aafb7d69430566594ab1b43a571c4c17c32b2aca4c2f2edc4ad60ab,release_or_active_code
tests/__pycache__/test_cli.cpython-310.pyc,file,514,2f063be3c24a94004671dd71e82c316c0b885fd5cb86976c13034011366cae2f,release_or_active_code
tests/__pycache__/test_cross_validation.cpython-310-pytest-9.1.1.pyc,file,944,349d3326706d0f7d22dcecd201f6b99819fd7f97f56b8df96b57d3f6ae80b054,release_or_active_code
tests/__pycache__/test_cross_validation.cpython-310.pyc,file,467,ffef6c9f8a76aec96e873150173a38493b886c1781c0bed508be951c06d11bb7,release_or_active_code
tests/__pycache__/test_gradient.cpython-310-pytest-9.1.1.pyc,file,1169,5cb531869c7bdef13f7a782c85d625b3f29dfb4a7877459458f1311bb65e30db,release_or_active_code
tests/__pycache__/test_gradient.cpython-310.pyc,file,982,b058b25b0b41b0c8640c38b2cc52e9bf81b313922957468a2546cf7b1b23b175,release_or_active_code
tests/__pycache__/test_harmonics.cpython-310-pytest-9.1.1.pyc,file,3254,5caa72f4a9806bd54193c907b65693946417935b9b65eec49d3a5edf9971675d,release_or_active_code
tests/__pycache__/test_harmonics.cpython-310.pyc,file,1186,7268085c7352d2d6aa985aa688367ee5eea71d91bfed4eab73ecad21693e499c,release_or_active_code
tests/__pycache__/test_l01028_formal_helpers.cpython-310-pytest-9.1.1.pyc,file,6395,c190617d5d2470375d68ee1efafaf939c00900dda5e923b5be5ed30c9526ee02,release_or_active_code
tests/__pycache__/test_l01028_harmonics.cpython-310-pytest-9.1.1.pyc,file,4917,caf54d0ba163e7668d9559d20fb02b12ae0c506e0324b53c6e1e06b11253f9a2,release_or_active_code
tests/__pycache__/test_plotting.cpython-310-pytest-9.1.1.pyc,file,1671,728b28d7fa8d6e9a3f8e5b2155d0a3c04b6295f33a0561650d44203ca24915a7,release_or_active_code
tests/__pycache__/test_plotting.cpython-310.pyc,file,638,188bf2480a4ca433b6b64a4c1c42e6cb6ebcef627c3f81579f1ab41bec86a4ce,release_or_active_code
tests/__pycache__/test_products.cpython-310-pytest-9.1.1.pyc,file,1310,4312f4f3609a0023b4a9a22eb458a1394381ed53499656f0796eccb1d5d2b21c,release_or_active_code
tests/__pycache__/test_products.cpython-310.pyc,file,466,c4ce3aef7230a80f63f647cdc190b382ec8aa845fb08ebef1db9f2e64f1c7c4a,release_or_active_code
tests/__pycache__/test_qa.cpython-310-pytest-9.1.1.pyc,file,994,f5120338273dc046af328f3c1e30846a6a27181e93f475958591759d6b504e01,release_or_active_code
tests/__pycache__/test_qa.cpython-310.pyc,file,519,dd31d925576f0e745b3947e5a2a93141416d2b799a20e1a7de5a6edd1bdccdb5,release_or_active_code
tests/__pycache__/test_rbf.cpython-310-pytest-9.1.1.pyc,file,1818,fd3ce9d73d3bfa5f9ee791a01a0f0fe9a06800af2120701c32d5d4b4177ce099,release_or_active_code
tests/__pycache__/test_rbf.cpython-310.pyc,file,673,d0984fcb0aae64da67f42b1e9f41bfec4fcf01596de01768a2a1a7d27beab336,release_or_active_code
tests/__pycache__/test_storage.cpython-310-pytest-9.1.1.pyc,file,1298,b9ea24fed61eef3547be49921937637265ddda49aaddbc47857362f1ec5327d8,release_or_active_code
tests/__pycache__/test_storage.cpython-310.pyc,file,615,475aa0e4149184330fbb85256925537c81faaa825e9f332c6f5e529cfaccbe05,release_or_active_code
tests/test_audit.py,file,442,b78a85dc6b470d47b85458216619866a21de1c7a7e49936f09d417cee82970dc,release_or_active_code
tests/test_bounded_model.py,file,441,e3e65bf5cf6f3a40e059892938cff662ab353d944c39f1281866b7af35532d2b,release_or_active_code
tests/test_cli.py,file,291,c1008af2eb13f7fafb8f2b74dcb3ce5474cf7386c042557e2a27a008bda914c8,release_or_active_code
tests/test_cross_validation.py,file,250,23dade10b2913ecd01996b8d39de49228b3034913eb0d8b9628a8766f99a9b47,release_or_active_code
tests/test_gradient.py,file,851,e92776d0e456d8f953500edef7632c483bd51fc82a0409aaa7e502c2d33d2ef8,release_or_active_code
tests/test_harmonics.py,file,907,6a1cb34008404138017983f004d14c80430e884cb14bbbfa9606fa097890eef9,release_or_active_code
tests/test_plotting.py,file,391,408daba3f2f38a3e6befd0cb2bb49ffaa55a15d1026e6d1872d7acf9db7d5321,release_or_active_code
tests/test_products.py,file,260,0e140f70128bc3e57b8fd796685f7da28129dbca93cfb0436242167dc2c9b0a1,release_or_active_code
tests/test_qa.py,file,297,73131b92d64cbb051195dd39b16f39ab5d3c64910b9aea6b6510eb1fca3430f8,release_or_active_code
tests/test_rbf.py,file,453,9fe5fd3bd1964c507d7b2cd4f274ae1d2c21bb84e9486f44120262c806c0d8fa,release_or_active_code
tests/test_storage.py,file,438,8d1ed0a89efd5eda1b2b434ad0ce72009c60cfe743b63f239d7feaad1b327790,release_or_active_code
docs/history.md,file,898,63206559258a63c12681fd1800c730735d27a9782599892885a64fe20d7aed4c,release_or_active_code
configs/l01028_release_v1.yaml,file,1438,9dcfaaf0721ca6c671204ded082efe0c707faa1ae75187007923ece074a55058,release_or_active_code
outputs/releases/L01028_v1/audit/L01028_final_repair_cleanup_acceptance.json,file,2154,8d280e441c1260612dcf80012038bf6921b04b64a5b36cc714d153885b5ae812,release_or_active_code
outputs/releases/L01028_v1/audit/block_boundary_audit.csv,file,208,f861214f322a1937d42f3545b57a0820ddbe28f9c44913ef2b7b599dd87b0197,release_or_active_code
outputs/releases/L01028_v1/audit/fold4_local_metrics.json,file,175,bd138962b48044654c61dc090bbfa22a4de140ffb05c9cbad569c294f03d657a,release_or_active_code
outputs/releases/L01028_v1/audit/fold_parameter_stability.csv,file,588,29835edd00d27a9132b481a69bff126fce2d4915287b2a4d9ffe2524dddec203,release_or_active_code
outputs/releases/L01028_v1/audit/high_ske_support_overlap.csv,file,68,54ebca35ee25c8cd95b0cfa4ddf3e8dcdc9855e0e6a36be0e6d24ebd2584cb2d,release_or_active_code
outputs/releases/L01028_v1/audit/parameter_product_semantics.json,file,188,0b755fca74c8104f391f3f81d393bd84e28bee88f290a99516d4d2c4061b995f,release_or_active_code
outputs/releases/L01028_v1/audit/rbf_dimension_sensitivity.csv,file,95,5ea10ac6fae49e4ed12abef03483c666dbb30c2ede5e59431163cfd6dc15d129,release_or_active_code
outputs/releases/L01028_v1/audit/ske_basis_norm_association.csv,file,101,1069b52d47358e372c24ce6e45f59b0ffa3e46324fa8b26358e460652789f5c9,release_or_active_code
outputs/releases/L01028_v1/audit/spatial_qa_metrics.json,file,995,07c9096d73066e1826635a80dacdec9404d9045afe2a1385d907665d9010a6ee,release_or_active_code
outputs/releases/L01028_v1/audit/spatial_qa_v2_acceptance.json,file,1031,54b9627a748e8dcc0233e5ed44f40c77eb1a288ab761d9342a8d1e2e10641531,release_or_active_code
outputs/releases/L01028_v1/figures/bounded_Ske_map.png,file,210754,c0f59fb7029e2db39d872f22d43c7d5d064e00172475b14959db2bd25f92bc51,release_or_active_code
outputs/releases/L01028_v1/figures/bounded_formal_cv_rmse.png,file,45462,42bae206987b6676e9dc43f26f38e03f003a9990e20c2e201a2e5c2b65136fe0,release_or_active_code
outputs/releases/L01028_v1/figures/publication_figures_acceptance.json,file,125,7bfc4f73974d9a588ba6ca7071cdc5e4011e40eab89f306f25be132b830827be,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_005.npy,file,344,126a76934f10b02786c3587464a7acd3dfafc2f9e3b5bd4ed9879d88055b0d3c,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_010.npy,file,344,61755915cd5cf9b9474940233f26e724606118a3ad347a118b05a59a4a918738,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_015.npy,file,344,07ac2e357ac7850e0138a68bd0d83c20351b83f074515e0c6b8d39d308d2ca53,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_020.npy,file,344,6d6d9773d8548976343ed135da6f8f578a6fdae6b4286e1e99d30d710aef2647,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_025.npy,file,344,7e13566a8a8251a5321a386189f464ce7331064efb5b81f5b0c630f35e914d8f,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_checkpoint_iter_030.npy,file,344,494a8a21a16dde311081763a3b7970f0e7369d7220b0a6cd076e78faa679dda9,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_history.csv,file,9458,4b0566bc5535095b8a6b14ce34974c068b1dbb0905aaa0509e807f530336bf33,release_or_active_code
outputs/releases/L01028_v1/final_refit/all_optimizer_result.json,file,104,5df15eacd2479315e3accbb327d1416183edb54b9ccfbff8afc6546aebc17ee1,release_or_active_code
outputs/releases/L01028_v1/final_refit/final_refit_acceptance.json,file,2449,c046715b7f748ec55420145e3f6c594369f79a21bfad2d9f5c25fcb0bc8eaf62,release_or_active_code
outputs/releases/L01028_v1/final_refit/fit_acceptance.json,file,2376,a96088724b2ae3255ba43592383a1f3bf1c1b210e21cf275ceea3d0ceec2f204,release_or_active_code
outputs/releases/L01028_v1/final_refit/fit_summary.json,file,2376,a96088724b2ae3255ba43592383a1f3bf1c1b210e21cf275ceea3d0ceec2f204,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_checkpoint_iter_005.npy,file,344,128bc259714a9faab130ae73d70222e801343f4f9345a3174226243ebbde38e0,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_checkpoint_iter_010.npy,file,344,4e9e7e2a8237c4d271ee6956d2a3e0ea4d6b3e30fce3c82b3134f483d3e86139,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_checkpoint_iter_015.npy,file,344,4b2276a799247433f1933c669194433e0291ac461918cd8dcea39648c6ae48eb,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_checkpoint_iter_020.npy,file,344,14f83732d65282b5d3a04acc51e0929bd21678f37990542c923d7a37f69627c4,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_checkpoint_iter_025.npy,file,344,3a54588e7baa744233ee0af853cd8896c08442191b5ddacff878916c96a0d68b,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_history.csv,file,8633,f78227ee53006210b3a3f084796ab65997cdd425ec6be20d19aa65e3c33dc614,release_or_active_code
outputs/releases/L01028_v1/final_refit/gamma_optimizer_result.json,file,106,22a684f1f49c924cc6f153ce727c8ac67a26962a0a2a85241efcb13bef355b31,release_or_active_code
outputs/releases/L01028_v1/final_refit/global_checkpoint_iter_005.npy,file,344,3ac432bde27168ad640b455e83292ea190bd0272eb0dd510bfc7f26b64cba7c9,release_or_active_code
outputs/releases/L01028_v1/final_refit/global_checkpoint_iter_010.npy,file,344,68a5060c89fa406058953f8520f72bcd589afaa2abc334e8b4cd963366a20b85,release_or_active_code
outputs/releases/L01028_v1/final_refit/global_checkpoint_iter_015.npy,file,344,74f1c2c022546c11ab40ba05cadad1b820844ab0e0dc5e4b7e26095fba339990,release_or_active_code
outputs/releases/L01028_v1/final_refit/global_history.csv,file,4449,548bdb2dc517b0bee1562f155d35752a410a2b21a6f67b75862cd49b5e8de84c,release_or_active_code
outputs/releases/L01028_v1/final_refit/global_optimizer_result.json,file,133,3b28deb718d9485319bc6c1ea8e6fd48dcdb9db683279fbf0c110fc78bd899ab,release_or_active_code
outputs/releases/L01028_v1/final_refit/parameters.json,file,174,1cb1acc620661f5970a47a962cc1887e52677c17bab441164ad858ae5cc7c940,release_or_active_code
outputs/releases/L01028_v1/final_refit/parameters.npy,file,344,de697f8fb853429a4b692eb71b3bf8c8fc307663f1c565c1bde9b3f54d19b35a,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_01/fit_summary.json,file,3504,2e73eb4bd99d62835cb14b20fcb36c5e7129180c0a76f091340036f698cb5635,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_01/formal_fold_acceptance.json,file,3808,1d19ee6ed0777167d7069069e863ea13af972f6b00c53ccb8b10f03b34a33cfe,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_01/parameters.json,file,174,a4051d2f6aebefa2b233dd16244fa1492f5fc8649f9310845d6aba7e834e7785,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_01/parameters.npy,file,344,df0d826af51071857f5895ce1aa47ccff6479ca2a94f27cd2fcb9c9a1caf9111,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_02/fit_summary.json,file,3499,4b5c54ac1c15ba2fcd2e89704457a641a6607a5795c6fc9b55560d273f9d256d,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_02/formal_fold_acceptance.json,file,3803,8e14809005151862bee6c87be278e7c3679efc8af37156f96648730e69ef8805,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_02/parameters.json,file,174,4946729409c2d725a14863bb4578e49295ec7de107a55736fd8f4c42c5a48d13,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_02/parameters.npy,file,344,df34e784790d967c6452a9ffca76df5d53b9edf02b31d84fd95e1be1803002ca,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_03/fit_summary.json,file,3512,5e954b12648c173042a69d1544c9e5f3f6c3788d040e7db1fd797c7fee44e774,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_03/formal_fold_acceptance.json,file,3816,35d1461b6bc8b70ec9d71f50369c0496ca7d5343ce294a8ebbd10ce5faaa5ee3,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_03/parameters.json,file,174,7660f342608fe6f38db9eb73cd9e2260c259323bc8a8b5654d8c60a07ce47204,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_03/parameters.npy,file,344,91948ca709c015fe2f29a5fff61e2bca74ee1d86ad1457bce308502c73c08e5a,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_04/fit_summary.json,file,3511,7d2c4c5ddf6a6d1fb0ffa75f142df89d9cb6c904d5d92fbdf516482978569b2f,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_04/formal_fold_acceptance.json,file,3815,6e7c8cdfc17fe213d93246878160bf0e835e1cff29dd79809fdfecc01fe5db2c,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_04/parameters.json,file,174,36861848560e0d98bd280d42cfc156af197f3a462b8e69f1b121ebc61aebffad,release_or_active_code
outputs/releases/L01028_v1/formal_cv/fold_04/parameters.npy,file,344,9a2fc66bcafd11207ce5c4c579ae125e30f47432de1f90ea2bb366f39c26c9b7,release_or_active_code
outputs/releases/L01028_v1/formal_cv/formal_cv_acceptance.json,file,1517,8e4ccb06d28b2b6d3247513411727bf41a70de24e86d4591737e44e707504090,release_or_active_code
outputs/releases/L01028_v1/formal_cv/formal_cv_summary.csv,file,588,29835edd00d27a9132b481a69bff126fce2d4915287b2a4d9ffe2524dddec203,release_or_active_code
outputs/releases/L01028_v1/manifest/formal_protocol_bounded_frozen_manifest.json,file,3292,f7f41d15db0a83641dc72414814988626e178c2a4c05b091f73c57ad2c2a0cc1,release_or_active_code
outputs/releases/L01028_v1/manifest/formal_protocol_bounded_frozen_manifest.json.sha256,file,65,807d2289ea2210e6af5228d86b7d41fdd458079fef99a8697ae8c74cef8fd73e,release_or_active_code
outputs/releases/L01028_v1/manifest/history_summary.json,file,585,6ee9c28e847bedac03831bbcc1410a8097de9ba7ababbb501f65700a7272190b,release_or_active_code
outputs/releases/L01028_v1/manifest/release_file_manifest.json,file,88640,477631d98fcf56571ca59a59c6e49c65078428f8288d8e8d4ef9ef7e3c100bf6,release_or_active_code
outputs/releases/L01028_v1/products/Ske.tif,file,49615797,5d61ec4f0c3a80c584d5857b524c08b23aa629cc634002a79bb1f6499d27bfe5,release_or_active_code
outputs/releases/L01028_v1/products/eta_spatial_contribution.tif,file,50558237,dae7a46367d43ded31ed1c296dc80f42050ff4805fa27988ec1dcedd2c1ede40,release_or_active_code
outputs/releases/L01028_v1/products/predicted_annual_imag_mm.tif,file,50931988,93fd3ab5d666fb1af009660d78776bea56b7fac2bfce04687b5c6a397f25d2cc,release_or_active_code
outputs/releases/L01028_v1/products/predicted_annual_real_mm.tif,file,49736767,40ddd8dec4085629283984f69a9ad6259ee495f26075476c7c28d12f860c1908,release_or_active_code
outputs/releases/L01028_v1/products/rbf_basis_row_norm.tif,file,47694483,bbe8cb08fe32863a6ba7833b5520e290c7dcc085f0bf6bf9e7496a621613297a,release_or_active_code
outputs/releases/L01028_v1/products/residual_amplitude_mm.tif,file,54581358,b043de2972c7e47eb8f3c3d5bdfd8582f296f0a53e7545a4e91f60b318a37418,release_or_active_code
outputs/releases/L01028_v1/products/residual_annual_imag_mm.tif,file,55912381,24b38a25e4f0eb844dd49ea378ed939ac513c5637efcd46da0b27ac0fa4c9b33,release_or_active_code
outputs/releases/L01028_v1/products/residual_annual_real_mm.tif,file,56624453,9535fef13850e13c9c9823fbbd9dfa70870dd235097a802a6992061ea9a7c2f1,release_or_active_code
outputs/releases/L01028_v1/products/upper_bound_saturation_mask.tif,file,1196179,32c70dfba45ac3613f3039990d9961faf957f51e91f27df7228c8118776f987b,release_or_active_code
outputs/releases/L01028_v1/release_acceptance.json,file,2508,ca4debd2cb007b9cdf5ab470d8e101dcd4700a6c68ddff63f1e0773f97b11232,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_seasonal_storage_acceptance.json,file,151,57a4ce75019161dd5a65cf031a2d8e3afe5f36db3b21b0fc9913725c88c8b544,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_deformation_equivalent_delayed_imag_m3.tif,file,50976032,7fa40ab901cc0e7158fc669cbad1cb56ca2a24e462def78b8efc2b4e70f737b8,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_deformation_equivalent_delayed_real_m3.tif,file,49848214,fa30df95905168d00f82a84b58523fc327843ad604886f45cf6738a85b612fee,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_harmonic_by_region.csv,file,190,6d1db17f81cf98874e9a374539efeee20bc320d2a7e5bba98906697fc9a4624f,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_harmonic_imag_m3.tif,file,49981370,0ffbd92d6291a9cd3661390c6f772f50b9b191765e9ab02d0e53cd20ebb87e9c,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_harmonic_real_m3.tif,file,51557994,5a60cedac08be460498e49d2df339e097bef37104adab2fdad0ddb81b09e8cf9,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_harmonic_regional_summary.json,file,1284,f31152b2235971c16c1304930847376b414c41e6f306164cf3e28af6aee82b5e,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_local_amplitude_m3.tif,file,49865612,f594ca5b003989185c30138f168e216bb294b669c3f480012c89ccde10b43020,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_peak_day_of_year.tif,file,48324314,57256dfb402a3ebbf129e9b956f28b149d22258e220eee3b048507e23ab6f790,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_phase_days.tif,file,48324314,57256dfb402a3ebbf129e9b956f28b149d22258e220eee3b048507e23ab6f790,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_seasonal_curve_daily.csv,file,19457,1dfc925d201c69cb766598ed66844d667bb889278e4537e98ab7f59f013205f4,release_or_active_code
outputs/releases/L01028_v1/storage/confined_harmonic_storage/confined_storage_seasonal_extrema.json,file,226,73c0c376f9a498843ec5e9452191880d94afdb5303767e05086030b579ef2b15,release_or_active_code
outputs/releases/L01028_v1/storage/daily_storage/confined_elastic_storage_annual_summary.csv,file,89,7ec89f66191e8d29687b19ccb7ca60eb76b12c786cea5d116959f6dbb991075e,release_or_active_code
outputs/releases/L01028_v1/storage/daily_storage/confined_elastic_storage_daily.csv,file,42,d67dfee8664531708a0c8ab0cff0cbb74f094531367fae0990c407c13849a234,release_or_active_code
outputs/releases/L01028_v1/storage/daily_storage/confined_elastic_storage_monthly.csv,file,43,96a9c71a522947619774b2db533132b2cb8ca4769ecba2309f0d2bd73fc4c155,release_or_active_code
outputs/releases/L01028_v1/storage/daily_storage/daily_storage_acceptance.json,file,88,3e84eb6bc62c780bed8705e574bd0afaa457e25588e42136e7a1157daffb802f,release_or_active_code
outputs/releases/L01028_v1/storage/daily_storage/daily_storage_manifest.json,file,210,a004f8f72c3136f10a85f77e455559870e1ceb1b474bacdf55ffea413a2d475d,release_or_active_code
outputs/releases/L01028_v1/storage/draft_manifest.json,file,9184,6c81d3158dbf00b4b4b95127d379069238c6f3b104b39a8ad5d5d8c9e971be12,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_01_input_and_definition.png,file,469964,2591000e6e3cff197b947e2f3a256821fded0dc7ad0e8b76338d106f80adea89,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_02_seasonal_elastic_storage.png,file,614196,3123162ed7072ccd6c8976a23802383cfcab9696b890e9d3d0946fa706600beb,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_03_regional_seasonal_curve.png,file,79235,1c080732f7cfb8ee09d867c703e61c6a3e03fac1783a1d1eda549c64fd102013,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_04_daily_storage.md,file,105,c66bd546dea0b938f06608eedc56f50b8245eebf4ab43d536a9c556ff8f97c0b,release_or_active_code
outputs/releases/L01028_v1/storage/figures/Figure_storage_05_spatial_storage_change.png,file,165993,710159b9a4678e520bf837238abfc26b293ba5cc5eb6760517c67726f524ba83,release_or_active_code
